模型名,中文名,描述
'speech-paraformer-large-asr-nat-zh-cn-16k-common-vocab8404-pytorch','Paraformer语音识别-中文-通用-16k-离线-large-pytorch','Paraformer是一种非自回归端到端语音识别模型。非自回归模型相比于目前主流的自回归模型，可以并行的对整条句子输出目标文字，特别适合利用GPU进行并行推理。Paraformer是目前已知的首个在工业大数据上可以获得和自回归端到端模型相同性能的非自回归模型。配合GPU推理，可以将推理效率提升10倍，从而将语音识别云服务的机器成本降低接近10倍。'
'cv-fft-inpainting-lama','LaMa图像填充','针对自然图片进行填充恢复，支持高分辨率图像的输入，同时支持在线refinement，使得高分辨率图片恢复出更加真实的内容细节'
'cv-unet-person-image-cartoon-compound-models','DCT-Net人像卡通化','该模型采用全新的DCT-Net（Domain-Calibrated Translation） 域校准图像翻译模型，利用小样本的风格数据，即可得到高保真、强鲁棒、易拓展的人像风格转换模型。'
'cv-resnet-carddetection-scrfd34gkps','卡证检测矫正模型','输入一张图片，检测其中是否出现卡证，如有则返回卡证的矩形框和角点，以及矫正后的卡证图像。'
'cv-resnet18-human-detection','人体检测-通用-Base','给定一张输入图像，输出图像中人体的坐标。'
'cv-resnet50-face-detection-retinaface','RetinaFace人脸检测关键点模型','给定一张图片，返回图片中人脸区域的位置和五点关键点。RetinaFace为当前学术界和工业界精度较高的人脸检测和人脸关键点定位二合一的方法，被CVPR 2020 录取。该方法的主要贡献是: 引入关键点分支，可以在训练阶段引入关键点预测分支进行多任务学习，提供额外的互补特征，inference去掉关键点分支即可，并不会引入额外的计算量。'
'cv-unet-person-image-cartoon-handdrawn-compound-models','DCT-Net人像卡通化-手绘','该模型采用全新的DCT-Net（Domain-Calibrated Translation） 域校准图像翻译模型，利用小样本的风格数据，即可得到高保真、强鲁棒、易拓展的人像手绘风格转换模型。'
'cv-resnet-face-recognition-facemask','口罩人脸识别模型FaceMask',''
'cv-unet-person-image-cartoon-3d-compound-models','DCT-Net人像卡通化-3D','该模型采用全新的DCT-Net（Domain-Calibrated Translation） 域校准图像翻译模型，利用小样本的风格数据，即可得到高保真、强鲁棒、易拓展的人像3D风格转换模型。'
'cv-tinynas-object-detection-damoyolo','DAMOYOLO-高性能通用检测模型-S','DAMOYOLO是一款面向工业落地的高性能检测框架，精度和速度超越当前的一众典型YOLO框架（YOLOE、YOLOv6、YOLOv7）。基于TinyNAS技术，DAMOYOLO能够针对不同的硬件算力，进行低成本的模型定制化搜索。这里仅提供DAMOYOLO-S模型，更多模型请参考README。'
'cv-unet-person-image-cartoon-artstyle-compound-models','DCT-Net人像卡通化-艺术','该模型采用全新的DCT-Net（Domain-Calibrated Translation） 域校准图像翻译模型，利用小样本的风格数据，即可得到高保真、强鲁棒、易拓展的人像艺术风格转换模型。'
'cv-unet-person-image-cartoon-sketch-compound-models','DCT-Net人像卡通化-素描','该模型采用全新的DCT-Net（Domain-Calibrated Translation） 域校准图像翻译模型，利用小样本的风格数据，即可得到高保真、强鲁棒、易拓展的人像素描风格转换模型。'
'ofa-image-caption-coco-large-en','OFA图像描述-英文-通用领域-large','根据用户输入的任意图片，AI智能创作模型3秒内快速写出“一句话描述”，可用于图像标签和图像简介。'
'speech-paraformer-large-vad-punc-asr-nat-zh-cn-16k-common-vocab8404-pytorch','Paraformer语音识别-中文-通用-16k-离线-large-长音频版','Paraformer-large长音频模型集成VAD、ASR、标点与时间戳功能，可直接对时长为数小时音频进行识别，并输出带标点文字与时间戳'
'cv-unet-image-matting','BSHM人像抠图','人像抠图对输入含有人像的图像进行处理，无需任何额外输入，实现端到端人像抠图，输出四通道人像抠图结果。'
'cv-unet-skin-retouching','ABPN人像美肤','人像美肤模型对输入含有人像的图像进行处理，无需任何额外输入，实现脸部皮肤区域匀肤（处理痘印、肤色不均等）、去瑕疵（脂肪粒、斑点、痣等）及全身皮肤区域美白。模型仅对皮肤区域进行处理，不影响其他区域。'
'mgeo-geographic-entity-alignment-chinese-base','MGeo地址相似度匹配实体对齐-中文-地址领域-base','模型判断两条地址是否指代同一道路、村庄、POI等。将两条地址的关系分为完全对齐、部分对齐、不对齐。该任务是构建地理信息知识库的核心技术。'
'cv-F3Net-product-segmentation','图像分割-商品展示图场景的商品分割-电商领域','通用商品分割模型，适用于商品展示图场景'
'cv-convnextTiny-ocr-recognition-general-damo','读光-文字识别-行识别模型-中英-通用领域','给定一张图片，识别出图中所含文字并输出字符串。'
'cv-resnet18-ocr-detection-line-level-damo','读光-文字检测-行检测模型-中英-通用领域','本模型是以自底向上的方式，先检测文本块，然后对文本块聚类成行，最终输出文字行的外接框的坐标值。给定一张图片，检测出图中所含文字的外接框的端点的坐标值。'
'speech-paraformer-asr-nat-zh-cn-16k-common-vocab8358-tensorflow1','Paraformer语音识别-中文-通用-16k-离线','Paraformer是一种非自回归端到端语音识别模型。非自回归模型相比于目前主流的自回归模型，可以并行的对整条句子输出目标文字，特别适合利用GPU进行并行推理。Paraformer是目前已知的首个在工业大数据上可以获得和自回归端到端模型相同性能的非自回归模型。配合GPU推理，可以将推理效率提升10倍，从而将语音识别云服务的机器成本降低接近10倍。'
'cv-swinL-panoptic-segmentation-cocopan','Mask2Former-SwinL全景分割','基于Mask2Former架构，SwinL为backbone的全景分割模型。训练数据库为COCO-Panoptic'
'speech-frcrn-ans-cirm-16k','FRCRN语音降噪-单麦-16k','支持音频通话场景和各种噪声环境下语音音频录音的单通道语音智能降噪模型算法。模型输入和输出均为16kHz采样率单通道语音时域波形信号，输入信号可有单通道麦克风直接进行录制，输出为噪声抑制后的语音音频信号[1]。'
'cv-gpen-image-portrait-enhancement','GPEN人像修复增强','GPEN将预训练好的StyleGAN2网络作为decoder嵌入到人像修复模型中，并通过finetune的方式最终实现修复功能，在多项指标上达到行业领先的效果。'
'ofa-image-caption-muge-base-zh','OFA图像描述-中文-电商领域-base','根据用户输入的任意商品图片，AI智能创作模型3秒内快速写出“商品描述”。'
'mplug-image-captioning-coco-base-en','mPLUG图像描述模型-英文-base','达摩MPLUG英文图像描述base模型'
'speech-sambert-hifigan-tts-zhiyan-emo-zh-cn-16k','语音合成-中文-多情感领域-16k-发音人Zhiyan','本模型是一种应用于参数TTS系统的后端声学模型及声码器模型。其中后端声学模型的SAM-BERT,将时长模型和声学模型联合进行建模。声码器在HIFI-GAN开源工作的基础上，我们针对16k, 48k采样率下的模型结构进行了调优设计，并提供了基于因果卷积的低时延流式生成和chunk流式生成机制，可与声学模型配合支持CPU、GPU等硬件条件下的实时流式合成。'
'mgeo-geographic-elements-tagging-chinese-base','MGeo门址地址结构化要素解析-中文-地址领域-base','模型用于识别门址地址中的常见要素，例如：行政区划信息、路网信息、POI (兴趣点)、楼栋号、户室号等。'
'multi-modal-clip-vit-large-patch14-336-zh','CLIP模型-中文-通用领域-large-336分辨率','本项目为CLIP模型的中文版本，使用大规模中文数据进行训练（~2亿图文对），旨在帮助用户实现中文领域的跨模态检索、图像表示等。视觉encoder采用vit结构，文本encoder采用roberta结构。 模型在多个中文图文检索数据集上进行了效果测试。'
'mplug-visual-question-answering-coco-large-en','mPLUG视觉问答模型-英文-large','本任务是mPLUG，在英文VQA数据集进行finetune的视觉问答下游任务。给定一个问题和图片，通过图片信息来给出答案。'
'cv-resnet50-video-category','短视频内容分类模型-中文-通用领域','本模型采用ResNet-50网络结构提取视觉特征，并利用NextVLAD网络对连续视频帧进行特征聚合。本模型是对短视频进行内容分类，输入视频片段，输出视频内容分类，目前已经覆盖了23个一级类目/160个二级类目。'
'cv-resnet-facedetection-scrfd10gkps','SCRFD人脸检测关键点模型','输入图片，检测其中的人脸区域及5点关键点，支持检测极大/极小脸和任意角度人脸。'
'cv-nafnet-image-denoise-sidd','NAFNet图像去噪','NAFNet（Nonlinear Activation Free Network）提出了一个简单的基线，计算效率高。其不需要使用非线性激活函数（Sigmoid、ReLU、GELU、Softmax等），可以达到SOTA性能。'
'cv-vit-base-image-classification-Dailylife-labels','ViT图像分类-中文-日常物品','自建1300类常见物体标签体系，覆盖常见的日用品，动物，植物，家具，设备，食物等物体，标签从海量中文互联网社区语料进行提取，保留了出现频率较高的常见物体名称。模型结构采用最新的ViT-Base结构。'
'ofa-visual-grounding-refcoco-large-zh','OFA通过描述定位图像物体-中文-通用领域-large','中文视觉定位任务：给定一张图片，一段描述，通过描述找到图片对应的物体。'
'speech-sambert-hifigan-tts-zh-cn-16k','语音合成-中文-多情感领域-16k-多发音人','本模型是一种应用于参数TTS系统的后端声学模型及声码器模型。其中后端声学模型的SAM-BERT,将时长模型和声学模型联合进行建模。声码器在HIFI-GAN开源工作的基础上，我们针对16k, 48k采样率下的模型结构进行了调优设计，并提供了基于因果卷积的低时延流式生成和chunk流式生成机制，可与声学模型配合支持CPU、GPU等硬件条件下的实时流式合成。'
'mplug-image-captioning-coco-large-en','mPLUG图像描述模型-英文-large','达摩MPLUG英文图像描述large模型'
'cv-nanodet-face-human-hand-detection','目标检测-人脸人体人手-通用领域','通用场景下的，人脸-人体-人手三合一目标检测'
'cv-ddcolor-image-colorization','DDColor图像上色','DDColor 是最新的图像上色算法，输入一张黑白图像，返回上色处理后的彩色图像，并能够实现自然生动的上色效果。'
'cv-hrnetv2w32-body-2d-keypoints-image','HRNet人体关键点-2D','输入一张人物图像，实现端到端的人体关键点检测，输出图像中所有人体的15点人体关键点、点位置信度和人体检测框。'
'cv-resnest101-general-recognition','万物识别-中文-通用领域','本模型是对包含主体物体的图像进行标签识别，无需任何额外输入，输出主体物体的类别标签，目前已经覆盖了5W多类的物体类别，几乎囊括了日常所有物体。'
'cv-convnextTiny-ocr-recognition-document-damo','读光-文字识别-行识别模型-中英-文档印刷体文本领域','给定一张文档印刷体图片，识别出图中所含文字并输出字符串。'
'spring-couplet-generation','春联生成模型-中文-base','春联生成模型是达摩院AliceMind团队利用基础生成大模型在春联场景的应用，该模型可以通过输入两字随机祝福词，生成和祝福词相关的春联。'
'speech-sambert-hifigan-tts-zhitian-emo-zh-cn-16k','语音合成-中文-多情感领域-16k-发音人Zhitian','本模型是一种应用于参数TTS系统的后端声学模型及声码器模型。其中后端声学模型的SAM-BERT,将时长模型和声学模型联合进行建模。声码器在HIFI-GAN开源工作的基础上，我们针对16k, 48k采样率下的模型结构进行了调优设计，并提供了基于因果卷积的低时延流式生成和chunk流式生成机制，可与声学模型配合支持CPU、GPU等硬件条件下的实时流式合成。'
'cv-csrnet-image-color-enhance-models','CSRNet图像调色','基于CSRNet实现的图像色彩增强算法，输入待增强图像，输出色彩增强后的图像。CSRNet通过计算全局调整参数并将之作用于条件网络得到的特征，保证效果的基础之上实现轻便高效的训练和推理。'
'cv-googlenet-pgl-video-summarization','PGL_SUM视频摘要-Web视频领域','视频摘要，输入一段长视频，算法对视频进行镜头切割得到视频片段，评估视频帧的重要性，输出重要视频帧的帧号，根据帧号可以合成一段短视频（摘要视频）。'
'ofa-visual-question-answering-pretrain-large-en','OFA视觉问答-英文-通用领域-large','视觉问答任务：给定一张图片和一个关于图片的问题，要求模型正确作答。'
'ofa-visual-grounding-refcoco-large-en','OFA通过描述定位图像物体-英文-通用领域-large','视觉定位任务：给定一张图片，一段描述，通过描述找到图片对应的物体。'
'cv-vitb-video-single-object-tracking-ostrack-l','视频单目标跟踪-通用领域-L',''
'cv-aams-style-transfer-damo','AAMS图像风格迁移','给定内容图像和风格图像作为输入，风格迁移模型会自动地将内容图像的风格、纹理特征变换为风格图像的类型，同时保证图像的内容特征不变'
'cv-r50-panoptic-segmentation-cocopan','Mask2Former-R50全景分割','基于Mask2Former架构，resnet50为backbone的全景分割模型。训练数据库为COCO-Panoptic。支持finetune。'
'cv-gan-face-image-generation','StyleGAN2人脸生成','StyleGAN是图像生成领域的代表性工作，StyleGAN2在StyleGAN的基础上，采用Weight Demodulation取代AdaIN等改进极大的减少了water droplet artifacts等，生成结果有了质的提升，甚至能达到以假乱真的程度。'
'cv-convnextTiny-ocr-recognition-handwritten-damo','读光-文字识别-行识别模型-中英-手写文本领域','给定一张手写体图片，识别出图中所含文字并输出字符串。'
'cv-tinynas-object-detection-damoyolo-m','DAMOYOLO-高性能通用检测模型-M','DAMOYOLO是一款面向工业落地的高性能检测框架，精度和速度超越当前的一众典型YOLO框架（YOLOE、YOLOv6、YOLOv7）。基于TinyNAS技术，DAMOYOLO能够针对不同的硬件算力，进行低成本的模型定制化搜索。这里仅提供DAMOYOLO-M模型，更多模型请参考README。'
'cv-swin-b-image-instance-segmentation-coco','CascadeMaskRCNN-SwinB图像实例分割','基于Cascade mask rcnn架构，backbone为swin transformer模型。'
'speech-charctc-kws-phone-xiaoyun','CTC语音唤醒-移动端-单麦-16k-小云小云','移动端语音唤醒模型，检测关键词为“小云小云”。模型主体为4层FSMN结构，使用CTC训练准则，参数量750K，适用于移动端设备运行。'
'ofa-ocr-recognition-scene-base-zh','OFA文字识别-中文-日常场景-base','基于OFA模型的finetune后的OCR文字识别任务，可有效识别日常场景的文字内容，比如广告牌、店铺名等等'
'cv-rrdb-image-super-resolution','RealESRGAN图像超分辨率-x4','RealESRGAN提出了通过多次降质的方式来模拟真实复杂降质，相比较于之前的简单下采样，能够更好处理真实的低分辨率场景。'
'cv-convnextTiny-ocr-recognition-licenseplate-damo','读光-文字识别-行识别模型-中英-车牌文本领域','给定一张车牌图片，识别出图中所含文字并输出字符串。'
'speech-paraformer-large-asr-nat-zh-cn-16k-common-vocab8358-tensorflow1','Paraformer语音识别-中文-通用-16k-离线-large','Paraformer是一种非自回归端到端语音识别模型。非自回归模型相比于目前主流的自回归模型，可以并行的对整条句子输出目标文字，特别适合利用GPU进行并行推理。Paraformer是目前已知的首个在工业大数据上可以获得和自回归端到端模型相同性能的非自回归模型。配合GPU推理，可以将推理效率提升10倍，从而将语音识别云服务的机器成本降低接近10倍。'
'speech-fsmn-vad-zh-cn-16k-common-pytorch','FSMN语音端点检测-中文-通用-16k','FSMN-Monophone VAD模型，可用于检测长语音片段中有效语音的起止时间点。'
'cv-convnextTiny-ocr-recognition-scene-damo','读光-文字识别-行识别模型-中英-自然场景文本领域','给定一张自然场景图片，识别出图中所含文字并输出字符串。'
'speech-sambert-hifigan-tts-zhibei-emo-zh-cn-16k','语音合成-中文-多情感领域-16k-发音人Zhibei','本模型是一种应用于参数TTS系统的后端声学模型及声码器模型。其中后端声学模型的SAM-BERT,将时长模型和声学模型联合进行建模。声码器在HIFI-GAN开源工作的基础上，我们针对16k, 48k采样率下的模型结构进行了调优设计，并提供了基于因果卷积的低时延流式生成和chunk流式生成机制，可与声学模型配合支持CPU、GPU等硬件条件下的实时流式合成。'
'ofa-image-caption-coco-huge-en','OFA图像描述-英文-通用领域-huge','根据用户输入的任意图片，AI智能创作模型3秒内快速写出“一句话描述”，可用于图像标签和图像简介。'
'cv-tinynas-classification','TinyNAS高性能图像分类网络结构模型','ZenNet 是基于 Tiny-NAS (Zen-NAS) 算法设计出的高效的卷积网络结构。 本 demo 只提供 zennet_imagenet1k_latency12ms_res22 backbone，其它网络结构可以从README 中获取。'
'cv-vitb16-segmentation-shop-seg','商品显著性图像分割-电商领域','商品显著性分割模型，对商品图像提取显著性区域mask'
'multi-modal-chinese-stable-diffusion-v1_0','中文StableDiffusion-通用领域',''
'ofa-ocr-recognition-general-base-zh','OFA文字识别-中文-通用场景-base','基于OFA模型的finetune后的OCR文字识别任务，基于通用数据集训练，比特定数据集finetune效果相差不大。'
'cv-unet-image-colorization','DeOldify图像上色','DeOldify是图像上色领域比较有名的开源算法，模型利用resnet作为encoder构建一个unet结构的网络，并提出了多个不同的训练版本，在效果、效率、鲁棒性等等方面有良好的综合表现。'
'punc-ct-transformer-zh-cn-common-vocab272727-pytorch','CT-Transformer标点-中文-通用-pytorch','中文标点通用模型：可用于语音识别模型输出文本的标点预测。'
'cv-passvitb-image-reid-person-market','行人图像特征表示提取-Market1501','基于图片的行人图像特征表示（image embedding）提取模型。输入图像，可提取并输出图像的特征表示，后续能够利用该特征表示进行后续的相似度计算和图像排序。'
'cv-hrnet-crowd-counting-dcanet','DCANet人群密度估计-多域','采用单一模型就可以同时针对多个不同域的数据进行精确预测，是multidomain crowd counting中经典的方法'
'cv-flow-based-body-reshaping-damo','FBBR人体美型','给定一张单个人物图像（半身或全身），无需任何额外输入，人体美型模型能够端到端地实现对人物身体区域（肩部，腰部，腿部等）的自动化美型处理。'
'cv-vitb-video-single-object-tracking-ostrack','视频单目标跟踪-通用领域','该模型采用基于Transformer的方案，输入视频和对应第一帧的待跟踪目标物体矩形框，可端对端推理得到待跟踪目标物体在每一帧图片的跟踪矩形框。'
'cv-cspnet-image-object-detection-yolox','实时目标检测-通用领域','基于yolox小模型的通用检测模型'
'cv-u2net-salient-detection','U2Net图像显著性检测','给定一张输入图像，输出视觉显著注意力程度图（归一化至0~255）。'
'cv-vitb16-classification-vision-efficient-tuning-adapter','基础视觉模型高效调优-Adapter',''
'cv-ResNetC3D-action-detection-detection2d','日常动作检测','输入视频文件，输出该段时间内视频所包含的动作，当前支持9中常见动作识别'
'speech-sambert-hifigan-tts-zhizhe-emo-zh-cn-16k','语音合成-中文-多情感领域-16k-发音人Zhizhe','本模型是一种应用于参数TTS系统的后端声学模型及声码器模型。其中后端声学模型的SAM-BERT,将时长模型和声学模型联合进行建模。声码器在HIFI-GAN开源工作的基础上，我们针对16k, 48k采样率下的模型结构进行了调优设计，并提供了基于因果卷积的低时延流式生成和chunk流式生成机制，可与声学模型配合支持CPU、GPU等硬件条件下的实时流式合成。'
'speech-UniASR-asr-2pass-zh-cn-16k-common-vocab8358-tensorflow1-offline','UniASR语音识别-中文-通用-16k-离线','UniASR是离线流式一体化语音识别系统。UniASR同时具有高精度和低延时的特点，不仅能够实时输出语音识别结果，而且能够在说话句尾用高精度的解码结果修正输出，与此同时，UniASR采用动态延时训练的方式，替代了之前维护多套延时流式系统的做法。'
'cv-vit-b32-retrieval-vop','VoP: 通用跨模态视频检索模型','VoP是基于CLIP的快速跨模态检索微调框架，可以适用于任何需要做视频文本跨模态检索的“视频-文本对”数据当中。'
'speech-dfsmn-aec-psm-16k','DFSMN回声消除-单麦单参考-16k','支持音频通话场景的单通道回声消除模型算法。模型接受单通道麦克风信号和单通道参考信号作为输入，输出回声消除和残余抑制后的音频信号[1]。模型采用Deep FSMN结构，提取原始观测信号以及线性滤波后信号的Fbank特征作为输入，预测输出目标语音的Phase senstive mask。'
'cv-vit-base-image-classification-ImageNet-labels','ViT图像分类-通用','本模型适用范围较广，支持ImageNet 1000类物体识别，也可作为下游任务的预训练backbone。'
'cv-mobilenet-face-2d-keypoints-alignment','106点人脸关键点-通用领域-2D','人脸2d关键点对齐模型'
'cv-resnet101-face-detection-cvpr22papermogface','MogFace人脸检测模型-large','Wider Face榜单冠军模型。给定一张图片，检测图片中的人脸区域，支持小脸检测。'
'ofa-image-caption-coco-distilled-en','OFA图像描述-英文-通用领域-蒸馏33M','根据用户输入的任意图片，AI智能创作模型3秒内快速写出“一句话描述”，可用于图像标签和图像简介。'
'ofa-ocr-recognition-handwriting-base-zh','OFA文字识别-中文-手写体-base','基于OFA模型的finetune后的OCR文字识别任务，可有效识别手写体文字。'
'multi-modal-clip-vit-base-patch16-zh','CLIP模型-中文-通用领域-base','本项目为CLIP模型的中文版本，使用大规模中文数据进行训练（~2亿图文对），旨在帮助用户实现中文领域的跨模态检索、图像表示等。视觉encoder采用vit结构，文本encoder采用roberta结构。 模型在多个中文图文检索数据集上进行了效果测试。'
'speech-UniASR-asr-2pass-cn-en-moe-16k-vocab8358-tensorflow1-offline','UniASR语音识别-中文英文混-通用-16k-离线','UniASR是离线流式一体化语音识别系统。UniASR同时具有高精度和低延时的特点，不仅能够实时输出语音识别结果，而且能够在说话句尾用高精度的解码结果修正输出，与此同时，UniASR采用动态延时训练的方式，替代了之前维护多套延时流式系统的做法。'
'cv-nextvit-small-image-classification-Dailylife-labels','NextViT实时图像分类-中文-日常物品','采用基于Transformer的第一个实现工业TensorRT实时落地的Next-ViT模型结构，对自建1300类常见物体标签体系进行分类。'
'cv-pathshift-action-recognition','PST动作识别模型-tiny','Patch Shift Transformer（PST）是把2D Transformer 模型在不增加参数量的情况下转换成适应视频多帧输入的动作识别模型'
'cv-resnest101-animal-recognition','动物识别-中文-通用领域','本模型是对含有动物的图像进行标签识别，无需任何额外输入，输出动物的类别标签，目前已经覆盖了8K多类的细粒度的动物类别。'
'speech-dfsmn-kws-char-farfield-16k-nihaomiya','FSMN远场唤醒-双麦-16k-你好米雅','远场唤醒模型，输入为双麦克风阵列的双通道音频加一路音箱播放的参考音频，适用于智能音箱、故事机等智能设备场景。此demo使用开源数据训练，唤醒词为“你好米雅”，用户可使用我们提供的训练套件基于自有数据训练新唤醒词。'
'speech-UniASR-asr-2pass-zh-cn-16k-common-vocab8358-tensorflow1-online','UniASR语音识别-中文-通用-16k-实时','UniASR是离线流式一体化语音识别系统。UniASR同时具有高精度和低延时的特点，不仅能够实时输出语音识别结果，而且能够在说话句尾用高精度的解码结果修正输出，与此同时，UniASR采用动态延时训练的方式，替代了之前维护多套延时流式系统的做法。'
'speech-UniASR-large-asr-2pass-zh-cn-16k-common-vocab8358-tensorflow1-offline','UniASR语音识别-中文-通用-16k-离线-large','UniASR是离线流式一体化语音识别系统。UniASR同时具有高精度和低延时的特点，不仅能够实时输出语音识别结果，而且能够在说话句尾用高精度的解码结果修正输出，与此同时，UniASR采用动态延时训练的方式，替代了之前维护多套延时流式系统的做法。'
'ofa-visual-question-answering-pretrain-huge-en','OFA视觉问答模型-英文-通用领域-huge','视觉问答任务：给定一张图片和一个关于图片的问题，要求模型正确作答。'
'cv-swinL-semantic-segmentation-cocopanmerge','Mask2Former-SwinL语义分割','基于Mask2Former架构，SwinL为backbone的语义分割模型'
'speech-UniASR-asr-2pass-cn-dialect-16k-vocab8358-tensorflow1-offline','UniASR语音识别-中文方言-通用-16k-离线','UniASR是离线流式一体化语音识别系统。UniASR同时具有高精度和低延时的特点，不仅能够实时输出语音识别结果，而且能够在说话句尾用高精度的解码结果修正输出，与此同时，UniASR采用动态延时训练的方式，替代了之前维护多套延时流式系统的做法。'
'speech-paraformer-asr-nat-aishell1-pytorch','Paraformer语音识别-中文-aishell1-16k-离线','Paraformer是一种非自回归端到端语音识别模型。非自回归模型相比于目前主流的自回归模型，可以并行的对整条句子输出目标文字，特别适合利用GPU进行并行推理。Paraformer是目前已知的首个在工业大数据上可以获得和自回归端到端模型相同性能的非自回归模型。配合GPU推理，可以将推理效率提升10倍，从而将语音识别云服务的机器成本降低接近10倍。'
'cv-manual-face-detection-mtcnn','Mtcnn人脸检测关键点模型','给定一张图片，返回图片中人脸区域的位置和五点关键点。MTCNN是工业界广泛应用的检测关键点二合一模型。'
'cv-cspnet-video-object-detection-streamyolo','StreamYOLO实时视频目标检测-自动驾驶领域','实时视频目标检测模型'
'cv-newcrfs-image-depth-estimation-indoor','基于神经窗口全连接CRFs的单目深度估计','单目深度估计是从单张RGB图预测场景深度，是一个很具有挑战性的任务。现在做这个任务的方法大都是设计越来越复杂的网络来简单粗暴地回归深度图，但我们采取了一个更具可解释性的路子，就是使用优化方法中的条件随机场（CRFs）。由于CRFs的计算量很大，通常只会用于计算相邻节点的能量，而很难用于计算整个图模型中所有节点之间的能量。为了借助这种全连接CRFs的强大表征力，我们采取了一种折中的方法，即将整个图模型划分为一个个小窗口，在每个窗口里面进行全连接CRFs的计算，这样就可以大大减少计算量，使全连接CRFs在深度估计这一任务上成为了可能。同时，为了更好地在节点之间进行信息传递，我们利用多头注意力机制计算了多头能量函数，然后用网络将这个能量函数优化到一个精确的深度图。基于此，我们用视觉transformer作为encoder，神经窗口全连接条件随机场作为decoder，构建了一个bottom-up-top-down的网络架构，这个网络在KITTI、NYUv2上都取得了SOTA的性能，同时可以应用于全景图深度估计任务，在MatterPort3D上也取得了SOTA的性能。'
'ofa-ocr-recognition-document-base-zh','OFA文字识别-中文-印刷体-base','基于OFA模型的finetune后的OCR文字识别任务，可有效识别印刷体文字。'
'cv-vit-object-detection-coco','VitDet图像目标检测','输入一张图片，输出图像中较通用目标（COCO-80类范围）的位置及类别。'
'cv-vitb-video-single-object-tracking-ostrack-uav-l','视频单目标跟踪-无人机-L',''
'cv-manual-face-detection-ulfd','ULFD人脸检测模型-tiny','1M轻量级人脸检测模型。给定一张图片，返回图片中人脸位置的坐标。ULFD为轻量级人脸检测算法, 基于SSD框架手工设计了backbone结构，是业界开源的第一个1M人脸检测模型。当输入320x240分辨率的图片且未使用onnxruntime加速时，在CPU上跑需要50-60ms，当使用onnxruntime加速后，在CPU上仅需要8-11ms。'
'cv-canonical-body-3d-keypoints-video','人体关键点检测-通用领域-3D','输入一段单人视频，实现端到端的3D人体关键点检测，输出视频中每一帧的3D人体关键点坐标。'
'ofa-mmspeech-asr-aishell1-large-zh','OFA-MMSpeech语音识别-中文-aishell1-large','对比SOTA，MMSpeech字错误率降低了48.3%/42.4%，效果达到1.6%/1.9%，远超SOTA 3.1%/3.3%（benchmark为AIShell1 dev/test）。'
