模型名,中文名,描述
'multi-modal-clip-vit-large-patch14-zh','CLIP模型-中文-通用领域-large','本项目为CLIP模型的中文版本，使用大规模中文数据进行训练（~2亿图文对），旨在帮助用户实现中文领域的跨模态检索、图像表示等。视觉encoder采用vit结构，文本encoder采用roberta结构。 模型在多个中文图文检索数据集上进行了效果测试。'
'cv-tinynas-object-detection-damoyolo-facemask','实时口罩检测-通用','本模型为高性能热门应用系列检测模型中的实时口罩检测模型，基于面向工业落地的高性能检测框架DAMOYOLO，其精度和速度超越当前经典的YOLO系列方法。用户使用的时候，仅需要输入一张图像，便可以获得图像中所有人脸的坐标信息，以及是否佩戴口罩。更多具体信息请参考Model card。'
'cv-effnetv2-video-human-matting','视频人像抠图模型-通用领域','输入一段视频，返回视频中人像的alpha序列'
'speech-paraformerbert-asr-nat-zh-cn-16k-aishell1-vocab4234-pytorch','ParaformerBert语音识别-中文-aishell1-16k-离线-pytorch','Paraformer是一种非自回归端到端语音识别模型。非自回归模型相比于目前主流的自回归模型，可以并行的对整条句子输出目标文字，特别适合利用GPU进行并行推理。Paraformer是目前已知的首个在工业大数据上可以获得和自回归端到端模型相同性能的非自回归模型。配合GPU推理，可以将推理效率提升10倍，从而将语音识别云服务的机器成本降低接近10倍。'
'cv-crnn-ocr-recognition-general-damo','读光-文字识别-CRNN模型-中英-通用领域',''
'speech-paraformer-asr-nat-zh-cn-16k-aishell2-vocab5212-pytorch','Paraformer语音识别-中文-aishell2-16k-离线-pytorch','Paraformer是一种非自回归端到端语音识别模型。非自回归模型相比于目前主流的自回归模型，可以并行的对整条句子输出目标文字，特别适合利用GPU进行并行推理。Paraformer是目前已知的首个在工业大数据上可以获得和自回归端到端模型相同性能的非自回归模型。配合GPU推理，可以将推理效率提升10倍，从而将语音识别云服务的机器成本降低接近10倍。'
'mgeo-geographic-where-what-cut-chinese-base','MGeo地址地点WhereWhat切分-中文-地址领域-base','模型提供将一条地址切分为门址+POI描述的功能。当一条地址包含多个地点描述时，通常需要对其进行切分，将原始地址切为where和what两部分。'
'multi-modal-clip-vit-huge-patch14-zh','CLIP模型-中文-通用领域-huge','本项目为CLIP模型的中文版本，使用大规模中文数据进行训练（~2亿图文对），旨在帮助用户实现中文领域的跨模态检索、图像表示等。视觉encoder采用vit结构，文本encoder采用roberta结构。 模型在多个中文图文检索数据集上进行了效果测试。'
'cv-vitadapter-semantic-segmentation-cocostuff164k','Mask2Former-ViTAdapter语义分割','该语义分割模型基于Mask2Former架构，ViTAdapter为backbone，训练数据库为COCO-Stuff164k。'
'cv-nafnet-image-deblur-reds','NAFNet图像去模糊压缩','NAFNet（Nonlinear Activation Free Network）提出了一个简单的基线，计算效率高。其不需要使用非线性激活函数（Sigmoid、ReLU、GELU、Softmax等），可以达到SOTA性能。'
'cv-TAdaConv-action-recognition','TAdaConv动作识别模型-英文-通用领域','TAdaConv是一种在动作识别模型中即插即用的时序自适应卷积（Temporally-Adaptive Convolutions）。可以明显提升SlowFast、R2D和R3D等模型性能。'
'cv-maskdino-swin-l-image-instance-segmentation-coco','MaskDINO-SwinL图像实例分割','SOTA通用目标检测和实例分割模型，backbone使用Swin transformer large。'
'speech-inverse-text-processing-fun-text-processing-itn-ja','语音识别-日语-后处理- ITN模型','日语文本反正则化。Inverse Text Processing for Japanese.'
'ofa-pretrain-base-zh','OFA预训练模型-中文-通用领域-base','OFA的预训练ckpt，能够在完全不改变模型结构的情况下进行下游任务的finetune，是finetune的基础ckpt。'
'speech-charctc-kws-phone-xiaoyun-commands','CTC语音唤醒-移动端-单麦-16k-小云-多命令词','移动端语音多命令词模型，我们根据以往项目积累，挑选了多个场景常用命令词数据进行模型迭代，所得单一模型支持30+关键词的快速检测。'
'cv-tinynas-object-detection-damoyolo-safety-helmet','实时安全帽检测-通用','本模型为高性能热门应用系列检测模型中的实时安全帽（头盔）检测模型，基于面向工业落地的高性能检测框架DAMOYOLO，其精度和速度超越当前经典的YOLO系列方法。用户使用的时候，仅需要输入一张图像，便可以获得图像中所有人头的坐标信息，以及是否佩戴安全帽（头盔）。更多具体信息请参考Model card。'
'speech-inverse-text-processing-fun-text-processing-itn-en','语音识别-英语-后处理- ITN模型','英语文本反正则化。Inverse Text Processing for English.'
'cv-swin-t-referring-video-object-segmentation','MTTR文本指导的视频目标分割-英文',''
'cv-resnet18-ocr-detection-db-line-level-damo','读光-文字检测-DB行检测模型-中英-通用领域',''
'speech-xvector-sv-zh-cn-cnceleb-16k-spk3465-pytorch','xvector说话人确认-中文-cnceleb-16k-离线-pytorch','该模型是使用CN-Celeb 1&2以及AliMeeting数据集预训练得到的说话人嵌入码（speaker embedding）提取模型。可以直接用于通用和会议场景的说话人确认和说话人日志等任务。在CN-Celeb语音测试集上EER为9.00%，在AliMeeting测试集上的EER为1.45%。'
'cv-tinynas-head-detection-damoyolo','实时人头检测-通用','本模型为高性能热门应用系列检测模型中的实时人头检测模型，基于面向工业落地的高性能检测框架DAMOYOLO，其精度和速度超越当前经典的YOLO系列方法。用户使用的时候，仅需要输入一张图像，便可以获得图像中所有人头的坐标信息，并可用于行人计数等后续应用场景。更多具体信息请参考Model card。'
'cv-resnet50-ocr-detection-vlpt','读光-文字检测-单词检测模型-英文-VLPT预训练','给定一张图片，检测出图内文字并给出多边形包围框。检测模型使用DB，backbone初始化参数基于多模态交互预训练方法VLPT。'
'cv-unet-person-image-cartoon-sd-design-compound-models','DCT-Net人像卡通化-扩散模型-插画','该模型采用全新的DCT-Net（Domain-Calibrated Translation） 域校准图像翻译模型，结合Stable-Diffusion模型进行小样本风格数据生成，从而训练得到高保真、强鲁棒、易拓展的人像风格转换模型。'
'cv-gpen-image-portrait-enhancement-hires','GPEN人像增强修复-大分辨率人脸','GPEN通过将预训练的人像生成网络嵌入到Unet网络中联合微调的方式在人像修复任务的多项指标中上达到了sota的结果。'
'multi-modal-clip-vtretrival-msrvtt-53','视频文本表征模型-英文-通用领域','该模型是在10亿公开英文图文数据训练的多模态模型。视觉encoder采用vit-large结构，文本encoder采用bert-base结构。 模型在视频文本检索等数据集上进行了zero-shot和finetune效果测试，能够在msrvtt上达到sota结果。'
'cv-ir50-face-recognition-arcface','ArcFace人脸识别模型','输入一张图片，检测矫正人脸区域后提取特征，两个人脸特征可用于人脸比对，多个人脸特征可用于人脸检索。'
'cv-unet-video-colorization','DeOldify视频上色','DeOldify 是上色领域比较有名的开源算法，模型利用 ResNet 作为 encoder 构建一个 UNet 结构的网络，并提出了多个不同的训练版本，本模型是用于视频上色的版本。'
'cv-resnet101-image-multiple-human-parsing','M2FP多人人体解析',''
'speech-inverse-text-processing-fun-text-processing-itn-de','语音识别-德语-后处理- ITN模型','德语文本反正则化。Inverse Text Processing for German.'
'speech-paraformer-tiny-commandword-asr-nat-zh-cn-16k-vocab544-pytorch','Paraformer语音识别-中文-端上指令词-16k-离线-tiny','轻量化小词表Paraformer中文指令词识别模型，参数量控制在5M左右，支持通用智能家居交互等常规指令词，并且使用share embedding策略进一步缩小参数量。'
'cv-swinl-image-object-detection-dino','DINO-高精度目标检测模型','本模型是DINO高精度目标检测模型，采用SwinL主干网络，在COCO验证集精度可达63.39%。'
'speech-data2vec-pretrain-zh-cn-aishell2-16k-pytorch','Data2vec语音识别-预训练-中文-aishell2-16k-pytorch','近年来，随着预训练的流行，许多研究致力于利用预训练的方式来充分利用大量的无监督数据，帮助提升在有监督语音数据有限情况下的语音识别的性能。wav2vec，HuBERT，WavLM等方法，都通过无监督预训练的方式在语音识别任务上取得了不错的识别率。2022年，Meta AI在ICML上提出了data2vec，具体结构如下图琐事，其能同时应用于语音、视觉、自然语言处理等不同模态，且都取得了不错的性能。'
'cv-resnet50-face-reconstruction','人脸重建模型',''
'cv-resnet-image-quality-assessment-mos-youtubeUGC','图像质量MOS评估','通过模型预测图像MOS分'
'cv-uhdm-image-demoireing','uhdm图像去摩尔纹','图像去摩尔纹'
'speech-paraformer-large-asr-nat-zh-cn-16k-aishell1-vocab8404-pytorch','Paraformer语音识别-中文-aishell1-16k-离线-large-pytorch','Paraformer是一种非自回归端到端语音识别模型。非自回归模型相比于目前主流的自回归模型，可以并行的对整条句子输出目标文字，特别适合利用GPU进行并行推理。Paraformer是目前已知的首个在工业大数据上可以获得和自回归端到端模型相同性能的非自回归模型。配合GPU推理，可以将推理效率提升10倍，从而将语音识别云服务的机器成本降低接近10倍。'
'speech-inverse-text-processing-fun-text-processing-itn-ru','语音识别-俄语-后处理- ITN模型','俄语文本反正则化。Inverse Text Processing for Russian.'
'cv-resnet50-product-bag-embedding-models','商品图像同款特征','本模型是对商品图像进行表征向量提取，用户可基于表征向量进行大规模的同款/相似款商品搜索；无需额外输入，模型可自动进行箱包商品的主体抠图，并基于主体提取结果完成表征向量提取。'
'speech-inverse-text-processing-fun-text-processing-itn-pt','语音识别-葡萄牙语-后处理- ITN模型','葡萄语文本反正则化。Inverse Text Processing for Portuguese.'
'cv-mobilenet-v2-bad-image-detecting','异常图像检测','基于mobilenet-v2的简化版网络，检测图像是否为花屏、绿屏或者正常图像。'
'speech-inverse-text-processing-fun-text-processing-itn-vi','语音识别-越南语-后处理- ITN模型','越南语文本反正则化。Inverse Text Processing for Vietnamese.'
'speech-inverse-text-processing-fun-text-processing-itn-fr','语音识别-法语-后处理- ITN模型','法语文本反正则化。Inverse Text Processing for French.'
'speech-inverse-text-processing-fun-text-processing-itn-es','语音识别-西班牙-后处理- ITN模型','西班牙文本反正则化。Inverse Text Processing for Spanish.'
'cv-daflow-virtual-try-on-base','DAFlow虚拟试衣模型-VITON数据','DAFlow是一种单阶段虚拟试衣框架，无需中间分割结果作为label，直接用模特上身图作为监督。同时本工作提出一种新的空间变换结构，在虚拟试衣和一些变换任务上达到SOTA.'
'cv-resnet101-image-single-human-parsing','M2FP单人人体解析',''
'speech-inverse-text-processing-fun-text-processing-itn-id','语音识别-印尼语-后处理- ITN模型','印尼语文本反正则化。Inverse Text Processing for Indonesian.'
'cv-resnet50-image-quality-assessment-degradation','图像画质损伤分析',''
'cv-yolov5-video-multi-object-tracking-fairmot','视频多目标跟踪-行人','该模型采用基于FairMOT的方案，输入待跟踪视频，可端对端推理得到视频中的所有行人的运动轨迹。'
'speech-inverse-text-processing-fun-text-processing-itn-ko','语音识别-韩语-后处理- ITN模型','韩语文本反正则化。Inverse Text Processing for Korean.'
'speech-inverse-text-processing-fun-text-processing-itn-tl','语音识别-菲律宾语-后处理- ITN模型','菲律宾语文本反正则化。Inverse Text Processing for Tagalog.'
'mgeo-backbone-chinese-base','MGeo多任务多模态地址预训练底座-中文-base','MGeo是适用于多种地址任务的预训练底座模型，该模型基于地图-文本多模态架构，使用多任务预训练（MOMETAS）技术融合了注意力对抗预训练（ASA）、句子对预训练（MaSTS）、多模态预训练，训练得到适合于多类地址任务的预训练底座，能够下游广泛的地址处理任务带来性能提升。'
'ofa-text-classification-mnli-large-en','OFA自然语言推理模型-英文-数据集MNLI-large','给定一个前提句和一个假设句，任务是预测前提是否包含假设（蕴含），与假设相矛盾（矛盾），或者两者都不包含（中性）。'
'cv-unet-universal-matting','BSHM通用抠图',''
'cv-vgg19-facial-expression-recognition-fer','人脸表情识别模型FER','给定一张带人脸的图片，返回图片中人脸的表情。目前支持7种表情：愤怒，厌恶，恐惧，快乐，悲伤，惊讶，中立。'
'cv-unet-person-image-cartoon-sd-illustration-compound-models','DCT-Net人像卡通化-扩散模型-漫画',''
'cv-raft-video-frame-interpolation-practical','VFI-RAFT视频插帧-应用型','偏实际应用的视频插帧模型，相较原版模型，该模型能支持任意倍率的帧率转换，同时在各种困难场景下如大运动、重复纹理、台标字幕等有更好更稳定的插帧效果。'
'speech-conformer-asr-nat-zh-cn-16k-aishell1-vocab4234-pytorch','Conformer语音识别-中文-aishell1-16k-离线-pytorch','Conformer模型通过在self-attenion基础上叠加卷积模块来加强模型的局部信息建模能力，进一步提升了模型的效果。Conformer已经在AISHELL-1、AISHELL-2、LibriSpeech等多个开源数据上取得SOTA结果。'
'ofa-pretrain-tiny-en','OFA预训练模型-英文-通用领域-tiny','OFA的预训练ckpt，能够在完全不改变模型结构的情况下进行下游任务的finetune，是finetune的基础ckpt。'
'cv-video-inpainting','视频编辑-通用领域','视频inpainting模型，输入视频和mask，可实现对指定帧范围内的video inpainting'
'cv-ir-face-recognition-ood-rts','人脸识别OOD模型',''
'cv-resnet101-detection-fewshot-defrcn','defrcn少样本目标检测',''
'speech-paraformer-large-asr-nat-zh-cn-16k-aishell2-vocab8404-pytorch','Paraformer语音识别-中文-aishell2-16k-离线-large-pytorch','Paraformer是一种非自回归端到端语音识别模型。非自回归模型相比于目前主流的自回归模型，可以并行的对整条句子输出目标文字，特别适合利用GPU进行并行推理。Paraformer是目前已知的首个在工业大数据上可以获得和自回归端到端模型相同性能的非自回归模型。配合GPU推理，可以将推理效率提升10倍，从而将语音识别云服务的机器成本降低接近10倍。'
'cv-manual-face-liveness-flxc','静默人脸活体检测模型-炫彩','静默人脸活体检测模型-炫彩'
'ofa-summarization-gigaword-large-en','OFA文本摘要-英文-数据集gigaword-large','gigaword摘要任务：给定长文本，输出文本摘要。'
'speech-transformer-lm-zh-cn-common-vocab8404-pytorch','Transformer语言模型-中文-通用-pytorch','Transformer-LM基于Transformer模型的decoder架构构建，使用Masked Self-Attention来隐藏下文信息，只使用历史信息对目标进行预测。'
'cv-object-detection-3d-depe','DEPE-3D目标检测-自动驾驶领域','DEPE是基于Transformer的纯视觉3D目标检测模型，在PETRV2基础上，使用LiDAR点云监督depth训练并提升3DPE的准确度，推理阶段只依赖视觉信息，相比原PETRv2方法在nuScenes-val上有0.52%的提升。'
'cv-tinynas-object-detection-damoyolo-traffic-sign','实时交通标识检测-自动驾驶领域','本模型为高性能热门应用系列检测模型中的交通标识检测模型，基于面向工业落地的高性能检测框架DAMOYOLO，其精度和速度超越当前经典的YOLO系列方法。用户使用的时候，仅需要输入一张图像，便可以获得图像中所有交通标识的坐标信息。更多具体信息请参考Model card。'
'ofa-pretrain-base-en','OFA预训练模型-英文-通用领域-base','OFA的预训练ckpt，能够在完全不改变模型结构的情况下进行下游任务的finetune，是finetune的基础ckpt。'
'cv-ddsar-face-detection-iclr23-damofd','DamoFD人脸检测关键点模型-0.5G','给定一张图片，返回图片中人脸区域的位置和五点关键点。DamoFD-0.5G为Damo自研的sota轻量级人脸检测器，针对如何设计可以预测stage-level表征能力的精度预测器，DamoFD从刻画network expressivity的角度出发，提出了SAR-score来无偏的刻画stage-wise network expressivity，进而Auto搜索了适合人脸检测的backbone结构。后续被ICLR23接收。'
'cv-tinynas-object-detection-damoyolo-phone','实时手机检测-通用','本模型为高性能热门应用系列检测模型中的实时手机检测模型，基于面向工业落地的高性能检测框架DAMOYOLO，其精度和速度超越当前经典的YOLO系列方法。用户使用的时候，仅需要输入一张图像，便可以获得图像中所有手机的坐标信息，并可用于打电话检测等后续应用场景。更多具体信息请参考Model card。'
'cv-resnet50-live-category','直播商品类目识别模型-中文-电商领域','本模型采用ResNet-50网络结构，对直播视频进行商品类目识别，输入视频片段，输出直播商品类目标签，目前已经覆盖了8K多类的细粒度的商品类别。'
'cv-hdformer-body-3d-keypoints-video','HDFormer人体关键点-通用领域-3D','输入一段单人视频，实现端到端的3D人体关键点检测，输出视频中每一帧的3D人体关键点坐标。'
'cv-r2p1d-video-embedding','CMD视频表征模型','一种自监督视频表征学习方案，通过在代理任务中显式地解耦场景与运动信息（context and motion decoupling），强制视频模型同时捕捉静态背景与动态行为两方面特征。'
'ofa-visual-entailment-snli-ve-distilled-v2-en','OFA视觉语义蕴含-英文-通用领域-蒸馏33M','视觉蕴含任务：给定一个图像作为前提，一个自然语言句子作为假设，要求模型正确分配图像和文本三个标签（蕴含、中性和矛盾）。'
'cv-manual-face-liveness-flrgb','人脸活体检测模型-RGB',''
'cv-resnet-transformer-table-structure-recognition-lore','读光-表格结构识别-无线表格',''
'ofa-visual-entailment-snli-ve-large-en','OFA图像语义蕴含-英文-通用领域-large','图文蕴含任务：给定图片和文本a（对图片的陈述），文本b（可选），判断文本c是否成立。'
'cv-nerf-3d-reconstruction-accelerate-damo','NeRF快速三维重建模型','输入一段环绕物体一周的视频，基于隐式神经辐射场（NeRF），对该物体进行快速3d重建渲染。'
'cv-manual-face-liveness-flir','人脸活体检测模型-IR',''
'speech-UniASR-asr-2pass-pt-16k-common-vocab1617-tensorflow1-online','UniASR语音识别-葡萄牙语-通用-16k-实时','UniASR是离线流式一体化语音识别系统。UniASR同时具有高精度和低延时的特点，不仅能够实时输出语音识别结果，而且能够在说话句尾用高精度的解码结果修正输出，与此同时，UniASR采用动态延时训练的方式，替代了之前维护多套延时流式系统的做法。'
'speech-UniASR-asr-2pass-pt-16k-common-vocab1617-tensorflow1-offline','UniASR语音识别-葡萄牙语-通用-16k-离线','UniASR是离线流式一体化语音识别系统。UniASR同时具有高精度和低延时的特点，不仅能够实时输出语音识别结果，而且能够在说话句尾用高精度的解码结果修正输出，与此同时，UniASR采用动态延时训练的方式，替代了之前维护多套延时流式系统的做法。'
'cv-ecbsr-image-super-resolution-mobile','ECBSR端上图像超分模型','ECBSR模型基于Edgeoriented Convolution Block (ECB)模块构建，完整模型可导出为简洁的CNN网络结构，适用于移动端、嵌入式等严格限制算力的场景。'
'cv-dro-resnet18-video-depth-estimation-indoor','循环神经优化器-视频流深度和相机轨迹估计','我们提出zero-order的循环神经网络优化器（DRO）, 不需要求解梯度, 直接利用神经网络来预测下次更新的方向和步长。将优化目标cost，放入到神经网络中，每次迭代都会参考之前尝试的历史信息，从而给出更加精准的预测。也就是说，如果错误的预测值，就会使得cost变大，正确的预测值会使得cost变小，在不断尝试中，神经网络学习到了如何使得cost变小。'
'cv-manual-face-quality-assessment-fqa','人脸质量模型FQA','人脸质量模型FQA'
'ofa-image-caption-meme-large-zh','OFA表情包文本生成器',''
'speech-UniASR-asr-2pass-fa-16k-common-vocab1257-pytorch-online','UniASR语音识别-波斯语-通用-16k-实时','UniASR是离线流式一体化语音识别系统。UniASR同时具有高精度和低延时的特点，不仅能够实时输出语音识别结果，而且能够在说话句尾用高精度的解码结果修正输出，与此同时，UniASR采用动态延时训练的方式，替代了之前维护多套延时流式系统的做法。'
'speech-UniASR-asr-2pass-vi-16k-common-vocab1001-pytorch-online','UniASR语音识别-越南语-通用-16k-实时','UniASR是离线流式一体化语音识别系统。UniASR同时具有高精度和低延时的特点，不仅能够实时输出语音识别结果，而且能够在说话句尾用高精度的解码结果修正输出，与此同时，UniASR采用动态延时训练的方式，替代了之前维护多套延时流式系统的做法。'
'cv-cartoon-stable-diffusion-design','卡通系列文生图模型',''
'cv-mdm-motion-generation','运动生成-人体运动-英文','根据文本描述，生成对应的人体运动数据'
'cv-cartoon-stable-diffusion-clipart','卡通系列文生图模型-剪贴画',''
'speech-UniASR-asr-2pass-vi-16k-common-vocab1001-pytorch-offline','UniASR语音识别-越南语-通用-16k-离线','UniASR是离线流式一体化语音识别系统。UniASR同时具有高精度和低延时的特点，不仅能够实时输出语音识别结果，而且能够在说话句尾用高精度的解码结果修正输出，与此同时，UniASR采用动态延时训练的方式，替代了之前维护多套延时流式系统的做法。'
'ofa-image-caption-coco-6b-en','OFA图像描述-英文-通用领域-6B','根据用户输入的任意图片，AI智能创作模型写出“一句话描述”，可用于图像标签和图像简介。'
'ofa-pretrain-large-en','OFA预训练模型-英文-通用领域-large','OFA的预训练ckpt，能够在完全不改变模型结构的情况下进行下游任务的finetune，是finetune的基础ckpt。'
'cv-quadtree-attention-image-matching-outdoor','',''
'cv-resnet50-image-classification-cc','内容审核模型-鉴黄',''
'ofa-pretrain-huge-en','OFA预训练模型-英文-通用领域-huge','OFA的预训练ckpt，能够在完全不改变模型结构的情况下进行下游任务的finetune，是finetune的基础ckpt。'
'mplug-image-text-retrieval-flickr30k-large-en','mPLUG图文检索模型-英文-large','达摩MPLUG英文图文检索large模型'
'cv-diffusion-image-segmentation','DDPM-Seg基于扩散模型的语义分割',''
'cv-unet-video-deinterlace','视频去场纹','视频去场纹，相比较于yadif、DIN等SOTA方法，对于大运动和低画质场景下的场纹有较好的场纹去除能力'
'speech-ecapa-tdnn-sv-en-voxceleb-16k','ECAPATDNN说话人确认-英文-VoxCeleb-16k','ECAPA TDNN模型是说话人识别领域的常用模型之一，该模型在公开数据集VoxCeleb2上进行训练，VoxCeleb-O上的EER指标为0.862。该模型适用于16k英文测试数据，可以用于说话人确认、说话人日志等任务。'
'ofa-pretrain-large-zh','OFA预训练模型-中文-通用领域-large','OFA的预训练ckpt，能够在完全不改变模型结构的情况下进行下游任务的finetune，是finetune的基础ckpt。'
'cv-swinb-video-panoptic-segmentation-vipseg','视频全景分割-VideoKNet-SwinB','基于Video-K-Net架构，SwinB作为backbone的视频全景分割模型。'
'cv-unifuse-panorama-depth-estimation','基于单向融合的全景图深度估计','单目全景图的深度估计'
'ofa-pretrain-medium-en','OFA预训练模型-英文-通用领域-medium','OFA的预训练ckpt，能够在完全不改变模型结构的情况下进行下游任务的finetune，是finetune的基础ckpt。'
'cv-stable-diffusion-paint-by-example','图像示例替换','给定一张原图和对应的mask区域，将给定的参考图自适应地替换上去'
'cv-rdevos-video-object-segmentation','基于循环动态编码的视频目标分割','给定一个视频帧序列，和视频第一帧中想要分割的不同物体的掩码(mask)，模型会预测视频后续帧中对应物体的掩码(mask)'
'speech-ptts-autolabel-16k','个性化语音合成-自动标注模型-16k','用于训练个性化语音合成模型的自动标注工具依赖的模型资源'
'cv-vit-b32-retrieval-vop-bias','VoP: 通用跨模态视频检索模型-系列-bias','VoP的系列作品，一些可用于横向对比的模型。VoP主CARD见 https://modelscope.cn/models/damo/cv_vit-b32_retrieval_vop/summary'
'cv-vitb-video-single-object-tracking-procontext','ProContEXT视频单目标跟踪-通用领域','该模型是基于Transformer的单目标跟踪网络，在开源数据集GOT-10k, TrackingNet上均达到SOTA精度。'
'cv-manual-face-recognition-frir','IR人脸识别模型FRIR','IR人脸识别模型FRIR'
'cv-manual-face-recognition-frfm','口罩人脸识别模型FRFM-large','口罩人脸识别模型FRFM-large'
'cv-cartoon-stable-diffusion-flat','卡通系列文生图模型-扁平风',''
'cv-cartoon-stable-diffusion-illustration','卡通系列文生图模型-漫画风',''
'cv-cartoon-stable-diffusion-watercolor','卡通系列文生图模型-水彩风',''
'cv-adaint-image-color-enhance-models','Adaptive-Interval-3DLUT图像调色',''
'cv-ddsar-face-detection-iclr23-damofd-2_5G','DamoFD人脸检测关键点模型-2.5G','给定一张图片，返回图片中人脸区域的位置和五点关键点。针对如何设计可以预测stage-level表征能力的精度预测器，DamoFD从刻画network expressivity的角度出发，提出了SAR-score来无偏的刻画stage-wise network expressivity，进而Auto搜索了适合人脸检测的backbone结构。后续被ICLR23接收。'
'cv-ddsar-face-detection-iclr23-damofd-10G','DamoFD人脸检测关键点模型-10G','给定一张图片，返回图片中人脸区域的位置和五点关键点。针对如何设计可以预测stage-level表征能力的精度预测器，DamoFD从刻画network expressivity的角度出发，提出了SAR-score来无偏的刻画stage-wise network expressivity，进而Auto搜索了适合人脸检测的backbone结构。后续被ICLR23接收。'
'cv-ddsar-face-detection-iclr23-damofd-34G','DamoFD人脸检测关键点模型-34G','给定一张图片，返回图片中人脸区域的位置和五点关键点。针对如何设计可以预测stage-level表征能力的精度预测器，DamoFD从刻画network expressivity的角度出发，提出了SAR-score来无偏的刻画stage-wise network expressivity，进而Auto搜索了适合人脸检测的backbone结构。后续被ICLR23接收。'
'cv-man-image-quality-assessment','MAN图像质量评估','图像质量评估MAN模型'
